id,co2
21820,200.0
5567,189.07
18126,224.0
35012,226.0
20994,200.0
27222,195.0
26361,242.0
12434,118.98
28570,223.0
38628,218.0
23492,103.0
20592,193.0
33203,187.0
10598,209.0
2528,197.0
25213,213.0
35593,197.0
29713,245.66
29485,208.0
35559,218.0
18572,107.92
7567,198.0
23865,218.82
1554,209.0
39662,203.0
40705,208.0
6293,193.0
15102,124.21
15637,214.0
32160,197.0
25701,338.16
11798,211.0
20720,211.0
18190,135.1
22710,209.0
35040,197.0
9974,203.0
10527,190.07
38364,133.0
35524,198.0
38326,198.0
34000,197.0
32380,218.0
37634,203.0
7722,238.0
36006,134.0
21482,203.0
21495,210.0
31732,241.0
11810,211.0
31745,188.0
10331,211.0
33042,203.0
1786,205.0
39615,193.0
14500,203.0
32834,109.97
16510,168.66498849112702
35306,216.0
624,227.0
7705,131.0
20794,229.0
28764,218.0
4750,216.0
3445,224.0
34945,189.0
22882,211.0
34055,193.0
35949,138.35
8020,211.0
2830,189.0
24894,126.72
10732,114.74
4034,203.0
26750,203.0
25579,198.0
7335,180.44
1895,197.0
21844,208.0
23766,203.0
16003,230.0
33842,203.0
21807,190.0
25455,190.0
6948,203.0
33959,187.0
1623,223.0
11265,210.0
31944,155.13
2247,209.0
14463,209.0
24333,218.0
22811,234.0
8059,137.92
8090,218.0
33404,197.0
14921,203.0
26413,226.0
27827,146.05
10490,232.0
40157,211.0
24445,200.0
12966,211.0
10151,279.0
23789,232.0
31423,226.0
22279,200.0
6912,216.0
10742,201.0
12737,192.0
3214,203.0
30040,216.0
4128,214.0
3698,190.0
3105,203.0
31716,226.0
24707,190.0
23193,218.0
27536,198.0
24749,213.0
25852,308.0
12868,213.03
33637,187.0
40091,198.0
12006,197.0
32675,206.0
20060,203.0
19044,193.0
17311,134.88
33904,131.0
34950,210.0
7183,197.0
13401,227.0
33880,208.0
35137,128.55
304,232.0
1484,232.0
3001,113.0
480,308.0
10428,195.0
20532,232.0
24782,234.0
15431,180.0
40778,232.0
25031,181.0
25733,210.0
5662,211.0
5288,203.0
24147,216.0
28486,190.0
5525,209.3221911283161
25983,190.0
6821,218.0
40263,214.0
22862,216.0
25115,200.0
41239,193.0
32865,175.0
26537,198.0
15406,216.0
9685,135.0
4785,139.0
34461,134.05
40318,213.0
26153,216.0
6646,211.0
28227,115.62
31549,110.13
2191,211.0
17747,127.99
14788,198.0
19487,183.495
33420,205.0
24211,211.0
31648,209.5079745031371
35155,200.0
36591,194.0
26476,195.0
33772,208.0
25673,234.0
24223,193.0
1640,184.7566666666667
18853,181.0
8489,193.0
7755,222.0
15219,195.0
33213,195.0
35393,208.0
38729,219.0
7974,103.78
550,208.0
28524,198.0
37095,209.0
38353,195.0
33260,214.0
21006,190.0
10676,180.0
12154,195.0
70,194.0
12604,203.0
33201,203.0
1442,233.0
6735,279.0
29917,203.0
4401,203.0
853,192.0
30300,198.0
28655,214.0
21060,190.0
26384,187.0
38869,229.0
28945,193.0
20268,208.0
10171,193.0
10138,208.0
3705,180.0
30226,279.0
20336,214.0
16377,192.0
22572,238.21
40928,198.0
2915,222.0
12962,213.0
128,195.0
2300,233.0
16338,197.0
17746,224.0
34459,208.0
1175,139.57
22342,193.0
21616,200.0
27695,208.0
26098,190.0
28727,232.0
26544,210.0
8687,206.0
25404,216.0
31857,187.0
6689,203.0
22457,209.0
20833,218.0
33150,128.99
18403,214.0
16274,216.0
8508,243.0
31754,234.0
39321,219.0
24072,270.0
4647,196.41
16797,224.0
23233,195.0
9667,189.0
35704,280.0
29477,134.0
19148,208.0
20368,122.0
15606,208.0
7577,272.0
24540,181.0
17840,181.53333333333336
469,224.0
33186,203.0
22798,168.81790739815742
1240,203.0
8829,209.0
10646,203.0
29509,203.0
20005,195.0
38517,197.0
21488,216.0
24579,203.0
2348,203.0
18865,216.0
34648,189.0
9027,163.98333333333335
15780,203.0
5941,211.0
5683,197.0
14036,135.0
28297,178.93
11222,216.0
4518,208.0
8279,209.0
29773,226.0
25321,214.0
31189,198.0
39521,198.0
26175,218.0
2757,156.25
36193,284.0
8939,216.0
27199,190.0
12147,216.0
11667,226.0
21210,194.0
861,209.0
39557,134.0
34483,197.0
10378,143.81
39046,203.0
23449,221.0
32577,190.0
24257,232.0
1483,203.0
21535,125.61
7416,198.0
20580,187.0
2182,149.02
33095,216.0
26304,187.0
27979,224.0
25512,232.0
25132,197.0
25907,193.0
11979,204.75
22827,127.13
7237,211.0
22546,218.0
24994,193.0
14802,226.0
38484,190.0
15361,189.0
38731,181.0
34496,194.0
6600,187.0
30194,216.0
8277,240.0
36638,190.0
37659,216.0
3885,193.0
39602,189.12
38037,195.0
9311,189.16
8293,193.0
27596,232.0
2761,234.0
27255,209.3661652652903
24456,218.0
22109,210.0
7406,211.0
15931,203.0
8482,180.19
29226,214.0
12893,197.0
13488,218.0
26229,163.0
37622,218.0
3886,210.0
31807,211.0
926,203.0
38030,211.0
34366,129.0
19869,229.0
31118,197.0
34339,195.0
2020,189.0
14189,214.0
10137,193.0
15826,200.0
19666,198.0
5223,197.0
15388,218.0
37030,279.0
35706,240.0
9281,197.0
3161,269.0
28664,176.18
10153,215.0
34837,208.0
16947,214.0
37850,209.0
35345,216.0
21433,198.0
3944,218.0
2174,203.0
28858,206.0
14459,214.0
4990,209.0
27945,206.0
32288,215.0
39180,227.0
30509,218.0
37021,197.0
4243,208.0
33895,200.0
499,119.8
9134,221.0
34131,218.0
1453,181.69
35919,208.0
20075,211.0
19269,211.0
32579,216.0
5925,222.0
8790,181.0
2554,198.0
12845,222.0
19794,226.0
19594,203.0
36177,209.0
5216,123.97
27392,218.0
11484,190.0
6188,203.0
18586,230.0
4217,195.0
40767,216.0
13596,152.88
4325,181.0
27034,190.0
41205,181.0
6739,224.0
21279,222.0
15119,284.0
75,203.0
11947,197.0
16180,198.0
36759,214.0
39874,216.0
17688,197.0
21280,214.0
19391,128.92
25352,213.0
40737,218.0
10994,284.0
6119,209.0
19670,199.0
8568,203.0
22544,107.48
311,216.0
17834,181.0
29107,118.86
4336,216.0
6326,224.0
8321,195.0
6769,208.0
22901,224.0
4530,234.0
4740,272.0
5692,110.0
15561,218.0
10421,209.0
6703,222.0
3431,195.0
18917,189.0
16124,137.97
29979,203.0
11034,203.0
39053,224.0
37029,232.0
8801,209.41941414951606
6810,193.0
7893,197.0
20485,208.0
41181,127.0
32690,200.0
9126,109.75
21289,197.0
33850,214.0
29162,211.0
40185,209.0
10277,203.0
8639,232.0
8156,195.0
2608,181.0
25695,181.0
29499,208.0
5186,195.0
438,198.0
14310,227.0
8966,203.0
6480,269.0
34661,203.0
22749,203.0
5847,209.0
15983,210.0
30239,195.0
3640,214.0
6367,234.0
12525,289.0
11841,197.0
16936,135.87
35512,209.33474678171092
28674,218.0
38685,190.0
28031,198.0
16329,209.0
18441,193.0
37034,232.0
14286,104.31
37116,213.0
25195,107.13
37326,209.0
1072,203.0
28700,203.0
38011,209.0
34399,168.0
30530,211.0
3564,187.0
2813,200.0
38496,232.0
36944,187.0
38931,118.72
36812,190.0
29624,198.0
31901,203.0
29824,233.0
17645,241.0
2992,203.0
5034,104.95
26729,197.0
38852,221.0
16109,195.29
23313,203.0
21073,159.49
12802,203.0
8944,181.0
34424,195.0
1,216.0
6921,195.0
15041,195.0
25233,232.0
6400,218.0
16172,232.0
13985,216.0
41145,186.03
32688,195.0
1426,203.0
20957,208.0
41033,202.0
25228,207.0
29559,127.27
35498,209.26572417461983
26937,243.0
18941,232.0
10260,109.9
28634,208.0
3150,222.0
35518,241.0
1656,209.0
12240,86.84
35545,190.0
39440,222.0
14424,211.0
11674,211.0
1034,216.0
37997,213.0
8718,218.0
9240,224.0
7578,138.24
25177,144.7017142857143
896,209.0
2826,211.0
2982,209.0
10308,203.0
40561,125.3
36285,209.0
30842,197.0
11359,190.0
37239,221.0
40706,197.0
3018,209.0
6165,115.12
14865,221.0
19568,190.0
2464,211.0
34517,218.0
5654,190.0
7449,163.56816666666668
15486,259.0
17975,126.12
39484,216.0
30773,103.47
26938,123.74157930713076
24159,197.0
18365,190.0
39455,224.0
1675,284.0
31421,200.0
19812,115.52
14194,238.0
27459,202.0
25663,213.0
11187,218.0
2231,197.0
35887,148.22
17730,213.0
26846,211.0
36386,197.0
13,238.0
16530,207.0
14971,210.0
34532,209.0
34867,203.0
39551,195.0
1418,226.0
1536,219.0
38742,218.0
19822,187.0
27943,141.08
27613,229.0
10090,197.0
41169,214.0
23740,205.0
40752,195.0
10214,222.0
15459,187.0
6705,232.0
34511,193.0
3935,195.0
4285,129.0
23858,223.0
39387,203.0
22969,195.0
24567,198.0
35572,224.0
8132,227.0
25789,216.0
14427,198.0
39162,203.0
1784,129.01
1213,197.0
6493,221.0
23774,209.0
28748,203.0
22599,192.0
11670,193.0
6969,209.0
26906,198.0
33936,187.0
31251,149.45
2095,208.59
13143,211.0
19678,114.11
33242,203.0
17928,193.0
6753,203.0
28192,192.0
23367,90.13
26647,190.0
32291,208.0
38918,210.0
8413,209.0
29744,232.0
21220,214.0
5775,214.0
20687,190.0
9887,183.465
2980,230.0
12957,229.0
49,192.0
15081,190.0
6134,207.0
4543,203.0
13604,208.0
28912,208.0
32231,216.0
26313,181.0
4564,138.0
24120,198.0
38905,190.0
19155,214.0
20697,198.0
11257,234.0
631,202.0
5011,232.0
21532,232.0
4178,190.0
27572,195.0
24919,208.0
25955,158.6
33437,153.4
4689,144.08
37971,120.18
16358,221.0
40244,211.0
32187,234.0
19964,224.0
13353,193.0
29530,124.0
28035,192.0
26648,209.0
15243,143.42
20349,195.0
3861,197.0
35652,211.0
35505,321.0
38379,243.0
32538,203.0
24353,224.0
36030,207.0
27385,145.0
15073,209.0
39633,190.0
32367,214.0
23873,181.0
9000,198.0
31391,179.0
26934,200.0
4867,208.0
23493,224.0
27292,241.0
7822,200.0
39849,226.0
36400,209.0
29248,207.02
33800,203.0
1174,128.02
34017,197.0
4974,237.57876190476188
26487,193.0
7289,251.97
3265,203.0
16419,223.91
38478,203.0
22817,201.0
596,198.0
15435,117.02
36974,193.0
11601,218.0
16875,214.0
26813,214.0
25331,201.0
21865,213.0
18389,214.0
1478,321.83
12104,187.0
1078,190.0
24593,223.0
25412,124.0
9588,216.0
35696,197.62
25478,211.0
471,211.0
35578,216.0
2990,197.0
36815,269.0
36752,181.0
9141,142.08
8494,197.0
26820,190.0
32279,221.0
21967,123.87
12637,216.0
5053,187.0
17895,194.0
20486,198.0
31373,215.0
31151,208.0
22872,214.0
33599,198.0
7615,200.0
7950,234.0
17406,224.0
28612,203.0
21476,209.29894667578722
11527,219.0
6549,214.0
12921,209.0
18362,190.0
31332,190.0
38769,197.0
3418,218.0
19429,232.0
27661,200.0
27571,226.0
18707,190.0
8564,284.0
38426,129.45
13925,200.0
13413,211.0
23076,189.0
19780,218.0
36596,190.0
4449,320.58
28891,232.0
3933,335.19
26538,213.0
38672,203.0
38298,195.0
1566,209.0
428,193.0
21992,218.0
7040,216.0
12181,221.0
32820,211.0
96,189.0
14765,218.0
27148,189.0
17047,200.0
24013,200.0
23311,214.0
19170,195.0
8445,216.0
2893,214.0
12659,224.0
9061,189.0
22788,200.0
6526,198.0
16837,211.0
36824,131.0
30918,197.0
24012,209.0
40124,200.0
27795,218.0
5159,213.0
5354,203.0
2265,199.04
31291,197.0
1162,193.0
20186,198.0
23728,203.0
37880,181.0
5195,203.0
16596,197.0
37775,197.0
19284,211.0
4241,190.0
18270,250.38
39564,275.03
22730,201.0
1413,213.0
8504,174.92
17995,187.0
24218,214.0
6146,142.06
38135,229.0
38512,211.0
39394,240.0
15806,232.0
39618,203.0
38041,234.0
29331,203.0
29994,203.0
22617,131.0
28165,203.0
34012,184.0
30247,195.0
29763,218.0
31752,216.0
447,193.0
4559,214.0
800,209.4937475579976
18349,142.73
27658,195.0
38637,238.0
9025,209.0
31939,195.0
14314,193.0
36431,216.0
27441,230.0
14611,226.0
37610,216.0
18749,200.0
9792,203.0
2877,226.0
32107,223.0
24932,200.0
5881,190.0
19038,190.0
18245,203.0
30714,199.0
23420,232.0
21241,198.0
23517,129.57
40645,226.0
24801,197.0
18495,218.0
26257,187.0
8476,200.0
7580,216.0
204,221.0
17944,218.0
20928,209.47711288792902
38789,118.71
33112,230.0
37686,198.0
1562,206.0
584,232.0
5457,218.0
5114,128.94
34343,203.0
31757,214.0
19718,211.0
1968,138.97
32546,221.0
24505,279.0
27261,222.0
3350,232.0
14177,201.0
20322,120.0
32019,203.0
14572,131.0
27352,224.0
15865,270.28
33375,197.0
12895,195.0
34361,128.28
37408,213.0
21388,190.0
22489,195.0
23529,203.0
3000,187.0
40265,180.0
35004,197.0
35188,206.0
19958,147.8
38521,189.0
18307,243.0
86,321.0
724,335.19
12364,193.0
8920,240.0
35758,195.0
38015,208.0
16367,197.0
15868,226.0
18505,213.0
37762,193.0
25413,219.0
6556,142.0
13196,214.0
41209,195.0
20009,208.0
3269,187.0
6415,227.0
22762,197.0
37344,214.0
36836,226.0
2325,203.0
39185,203.0
31103,197.0
23918,234.0
14725,202.92
2585,203.0
38590,203.0
35791,179.9
35216,197.0
31582,187.0
20346,208.0
35209,193.0
13610,207.0
9044,116.27
30838,135.73
32923,189.0
29382,216.0
6161,209.0
1023,197.0
33033,210.0
16145,203.0
36652,200.0
32893,215.0
26511,197.0
5815,195.0
31874,226.0
34499,195.0
32237,284.0
28599,108.45094444444449
7337,232.0
18636,190.0
12116,214.0
1763,193.0
6839,181.0
27218,189.0
38082,195.0
1270,216.0
17403,181.0
22126,203.0
18735,138.94
33580,200.0
1232,216.0
29501,203.0
11472,216.0
11902,222.0
22690,209.78812545787548
26850,216.0
7945,189.0
31592,197.0
5809,218.0
2595,213.0
1188,219.0
15311,208.0
18247,219.0
35408,214.0
40880,197.0
10353,203.0
10398,175.0
13468,197.0
36290,181.0
33884,197.0
34139,197.0
31683,118.95
25497,210.0
7678,197.0
1303,209.0
18336,74.73
15168,269.0
23860,222.0
441,190.0
13069,192.0
36090,223.0
1599,175.0
2149,198.0
13600,201.0
31904,203.0
31666,197.0
15337,221.0
39701,131.0
24764,134.0
24425,209.0
21720,203.0
12799,209.0
38419,216.0
9100,200.0
22739,216.0
8409,190.0
7487,214.0
35812,203.0
13310,216.0
11757,230.0
2133,209.0
2650,279.0
15307,216.0
15046,119.67
15016,185.86
9564,241.0
34868,232.0
20021,195.0
40891,211.0
14748,218.0
19570,211.0
18104,193.0
12188,197.0
6350,209.0
11489,203.0
28288,203.0
10405,216.0
5857,203.0
13957,216.0
40742,190.0
39203,203.0
29630,203.0
38492,195.0
25914,209.0
24421,154.22
14005,269.0
30375,203.0
27024,187.0
34115,229.0
2116,209.0
11262,203.0
26877,211.0
8111,209.26572417461983
24965,226.0
10287,147.9
7321,214.0
27011,209.0
11348,209.0
22824,193.0
12469,208.0
263,232.0
10157,210.0
38445,234.0
273,124.88
28564,197.0
25057,193.0
5071,195.0
18137,198.0
5260,224.0
29420,147.9
32359,206.0
1194,211.0
11562,193.0
36952,203.0
11300,214.0
19143,213.0
9590,194.0
4421,232.0
20041,203.0
25960,195.0
31426,135.7
26037,154.34
35091,102.53
24534,193.0
12923,203.0
38392,203.0
24748,239.05
22018,241.0
22769,203.0
5128,216.0
7565,181.0
4520,232.0
24609,213.0
40383,203.0
6108,226.0
35397,105.86666666666666
4183,222.0
40654,230.0
5488,221.0
4672,127.29
26780,209.0
32740,208.0
37223,234.0
25257,218.0
15961,139.14
23260,221.0
38213,208.0
11119,197.0
14229,181.0
10797,197.0
1157,216.0
36857,230.0
24227,335.52
25543,197.0
28086,218.0
18295,197.0
33234,284.0
31077,98.43
28704,243.0
17252,195.0
20745,238.0
32790,135.0
12135,222.0
37891,226.0
27329,187.0
32148,279.0
40741,198.0
33675,135.06
26759,168.49
16270,221.0
2741,218.0
25164,218.0
25516,214.0
343,226.0
19616,224.0
15895,234.0
38573,134.46
37961,131.0
14221,187.0
12574,209.0
18119,200.0
16629,138.95
2308,218.0
6133,209.0
39833,209.0
1339,218.0
5872,284.0
16731,218.0
25253,206.0
15011,209.0
17208,349.97
1699,227.0
6014,200.0
15884,166.08
30745,240.0
19817,214.0
9444,218.0
29428,211.0
35294,232.0
33670,279.0
30752,187.0
35635,187.0
17483,216.0
8648,208.0
37930,209.0
10999,193.0
26862,198.0
505,193.0
28650,190.0
31739,198.0
34061,181.0
34897,197.0
18938,98.9
17135,190.0
21055,195.0
20007,234.0
13993,146.685
21169,190.0
18894,208.0
31452,209.0
11558,210.0
10798,232.0
20610,181.0
40209,200.0
40227,216.0
34795,191.97
9598,284.0
5434,211.0
34176,218.0
31607,200.0
322,208.0
8249,193.0
8116,211.0
10536,319.6
26774,118.96
5020,195.0
13581,218.0
39400,213.0
32452,195.0
31247,131.0
36461,115.8
14856,203.0
6698,279.0
13557,218.0
12257,195.0
35649,216.0
39444,216.0
39838,222.0
8658,134.19
26381,187.0
7638,192.0
28301,208.0
621,209.0
37758,207.0
3953,216.0
35271,216.0
37729,187.0
24731,124.08
22376,192.0
40985,223.0
27189,195.0
31092,187.0
11499,224.0
14280,203.0
18598,148.14023809523812
9767,193.0
21149,203.0
30004,211.0
14174,190.0
33808,159.13
32508,208.0
39234,222.0
30284,195.0
13077,224.0
7336,200.0
26238,183.255
8480,234.0
509,210.0
40217,198.0
19295,208.0
5533,181.0
4455,209.0
13514,200.0
33868,199.0
5501,232.0
36080,190.0
10746,203.0
11854,218.0
6808,234.0
22845,232.0
18501,203.0
29199,214.0
26528,242.0
3929,192.0
4949,218.0
2649,218.0
26022,203.0
32645,208.0
29666,190.0
17185,126.12
8343,162.04
3836,203.0
22806,213.0
4526,189.0
19137,213.0
5754,214.0
38177,197.0
20214,190.0
38673,224.0
4913,130.79
40679,205.0
4448,224.0
10079,195.0
23101,218.0
18363,207.0
21860,193.0
30604,181.0
38678,198.0
21041,284.0
3141,203.0
38295,221.0
18410,209.0
11605,222.0
18338,216.0
9339,232.0
2984,218.0
26440,279.0
748,211.0
32705,205.0
21261,215.0
377,218.0
22548,224.0
16764,197.0
38106,195.0
28790,193.0
20280,142.0
21126,232.0
31335,209.0
34146,209.0
20826,209.0
5687,221.0
32351,211.0
38987,226.0
10183,232.0
11834,189.0
4237,203.0
27628,224.0
3931,209.0
4556,181.0
15885,209.0
3074,216.0
38273,203.0
21599,198.0
29200,213.0
4160,190.0
22501,154.73
31668,197.0
22531,197.0
25776,149.696
17512,192.0
2240,197.0
26108,181.0
38066,223.0
40652,209.0
39923,209.0
29046,213.0
14848,197.0
28925,213.0
16801,118.94
180,213.0
10192,209.0
26491,214.0
1616,208.0
28456,218.0
3049,232.0
26994,156.0
33577,211.0
19245,209.0
10146,216.0
4291,246.0
14649,190.0
37585,210.0
4215,211.0
17516,192.0
27062,209.0
31797,207.0
29085,209.0
3785,209.0
5749,213.0
15547,197.0
16386,213.0
37273,211.0
30582,227.0
37812,231.03
40913,197.0
38391,232.0
37471,203.0
9648,232.0
23222,193.0
3539,193.0
29288,284.0
19608,211.0
14606,197.0
5360,240.0
2043,200.0
12256,216.0
40775,208.0
1243,112.17
34551,155.89
4144,242.0
39908,203.0
18555,230.0
25101,134.98
31363,205.0
37728,195.0
13148,200.0
2858,209.89
34445,198.0
35175,209.0
7401,230.0
37616,209.0
38980,140.0
13748,203.0
27462,224.0
10091,209.0
11121,122.0
22374,76.51
6366,214.0
1346,133.98
1179,216.0
35934,205.0
9123,211.0
39169,211.0
3102,190.0
6923,207.0
8879,219.0
23637,180.73
9576,214.0
2277,203.0
25374,133.97
31114,153.66
34311,347.22
40889,209.0
32938,166.72
37470,210.0
35913,213.0
19579,203.0
23075,211.0
17036,234.0
10755,116.1
16690,140.0
20645,205.0
32054,203.0
37040,197.0
6902,148.2
19786,195.0
18772,284.0
19931,195.0
17721,213.0
5676,284.0
30325,193.0
38388,209.47711288792902
21016,221.0
38422,195.0
38366,181.0
41236,221.0
13664,234.0
7707,234.0
501,217.24
36743,197.0
28325,272.0
35446,157.57
35074,211.0
22579,195.0
20899,209.0
24793,203.0
2885,190.0
16495,205.0
22073,203.0
14741,215.0
5610,213.0
22545,241.0
2935,284.0
2232,209.0
13497,203.0
40253,232.0
33730,154.63
4800,213.0
32422,234.0
12234,166.76
28194,241.0
32162,234.0
21564,209.0
316,230.0
12671,128.85
26378,214.0
8780,211.0
34932,218.0
35379,224.0
26282,142.64
28701,190.0
1332,222.0
25729,213.0
23942,208.0
26248,218.0
10444,195.0
278,222.0
12307,129.0
32283,129.96
2374,279.0
32989,198.0
6529,193.0
22379,246.0
33286,235.0
41157,224.0
9826,181.0
24597,214.0
31104,213.0
21227,197.0
34106,209.0
374,127.25
15671,216.0
2087,153.81
36296,216.0
24040,232.0
3104,203.0
28103,225.0
7586,112.54666666666667
22712,211.0
11343,134.0
34245,192.0
1253,160.77
6898,240.0
5426,209.0
17780,232.0
17367,222.0
12053,203.0
39413,190.0
20351,248.01
30891,119.42
5342,200.0
2360,195.0
17582,193.0
22902,229.0
4156,203.0
21674,213.0
21461,189.0
30374,208.0
13151,262.0
27185,209.0
40302,203.0
28741,211.0
29572,208.0
29064,145.0
7592,197.0
5893,218.0
16776,205.0
2323,161.95
498,209.0
8569,224.0
15364,94.9
21713,272.0
19876,211.0
31442,115.18
26521,209.4243133941222
18455,124.0
12148,192.0
3604,187.0
22814,216.0
6340,148.97732142857143
13114,195.0
32466,197.0
12024,143.91
396,214.0
11195,272.0
27354,226.0
15750,218.0
26642,226.0
31089,197.0
9701,244.79
28770,207.0
32414,269.0
24987,135.0
35182,208.0
17381,193.0
22395,126.3
20262,218.0
22324,209.0
5325,203.0
35816,162.6075
20696,214.0
24589,211.0
29255,216.0
27986,209.0
20019,347.21
31264,209.0
35719,190.0
7732,198.0
10959,279.0
16077,197.0
31779,98.1
31127,193.0
20596,195.0
17808,209.0
29778,208.0
39634,216.0
24896,218.0
7759,198.0
25285,275.03
15699,197.0
8034,215.0
32789,200.0
34639,216.0
38330,119.11
10863,221.0
28787,238.0
18712,203.0
21023,192.0
41007,203.0
16026,189.0
24730,209.0
19027,192.0
8537,189.03
3227,119.05
24275,200.0
24698,197.0
20916,332.97
16230,203.0
36019,120.11
26879,193.0
18818,197.0
40422,224.0
29333,216.0
16294,197.0
475,279.0
10092,203.0
10351,154.94
35276,203.0
3818,133.58
36433,213.0
928,234.0
19274,211.0
22638,203.0
28880,218.0
18370,216.0
9159,200.0
4048,216.0
27133,221.0
26730,238.0
16666,197.0
40914,213.0
16894,222.0
35402,227.0
25861,221.0
16401,207.0
29653,207.0
24983,213.0
37844,187.0
24807,234.0
457,246.0
7653,211.0
38551,203.0
9391,213.0
39074,226.0
17011,192.0
6914,111.70789682539684
1638,211.0
25268,198.0
38240,218.0
41032,211.0
17963,222.0
8087,197.0
1219,200.0
20315,192.0
18804,187.0
3388,211.0
19365,193.0
39977,136.44
32045,209.0
29853,216.0
22847,187.0
16948,214.0
27807,194.0
39390,197.0
15117,209.0
6043,214.0
32531,123.71
35299,208.0
5864,200.0
10735,218.0
40552,213.0
39119,209.3661652652903
2290,232.0
35750,157.4
27722,208.0
11980,153.0
28534,181.0
3028,232.0
29747,140.0
27401,221.0
26207,200.0
14836,211.0
11626,111.70789682539684
28121,241.0
4,214.0
28923,102.65
36625,208.0
8982,203.0
25932,160.98
1668,221.0
7390,203.0
39890,230.0
37062,195.0
11072,224.0
30576,171.95
15180,226.0
2289,203.0
32251,198.0
16699,214.0
27059,102.8
11060,187.0
36328,131.97
911,203.0
33275,209.0
41066,181.0
26074,190.34
25445,241.0
19771,187.0
3555,203.0
13974,225.0
27294,214.0
30837,218.0
1000,130.06
2505,198.0
8952,190.0
31274,203.0
37056,203.0
28110,216.0
772,234.0
15054,218.0
31604,208.0
11607,140.0
9836,197.0
32741,193.0
17969,203.0
13695,218.0
12971,208.0
26545,200.0
9038,279.0
36787,218.0
22726,208.0
277,218.0
8368,197.0
14764,284.0
5144,203.0
20206,88.25
16825,216.0
32150,216.0
27903,193.0
2279,203.0
1912,216.0
25799,216.0
11048,222.0
10734,202.0
29006,214.0
9632,224.0
6663,216.0
21413,311.0
5227,222.0
5707,193.0
9932,224.0
29346,213.0
20453,190.0
35955,229.0
9398,208.0
15018,203.0
18180,211.0
34549,197.0
27639,198.0
23111,224.0
34297,208.0
36993,238.0
1146,141.0
23585,211.0
35254,222.0
21429,234.0
31979,198.0
4289,147.14
25882,187.0
36722,198.0
22850,238.0
13905,234.0
11583,195.0
8857,299.0
261,200.0
2145,218.0
30155,203.0
22236,197.0
15665,181.0
26264,197.0
7161,208.0
22268,181.0
9565,213.0
15129,186.02
23802,158.84
24171,192.0
15253,216.0
39754,203.0
2507,208.0
19832,181.0
22229,213.0
27124,237.13
20658,218.0
14803,209.33474678171092
36201,209.0
9451,181.0
7090,140.0
31586,248.01
33837,232.0
23651,189.0
39942,223.0
1427,214.0
5959,190.0
11644,218.0
5661,284.0
6233,240.0
4203,198.0
32029,219.0
30074,218.0
32545,110.05
2730,111.25
6892,213.0
18965,189.0
15714,211.0
21356,122.0
11899,203.0
35162,129.01
8350,203.0
15146,203.0
33732,187.0
30525,197.0
2622,175.0
19969,234.0
1801,208.0
31856,219.0
7725,189.0
9192,279.0
17828,232.0
34830,224.0
29433,234.0
23689,214.0
26692,232.0
29093,198.0
1285,179.33666666666667
34407,197.0
3243,198.0
7402,284.0
13588,216.0
1901,203.0
35008,284.0
17515,190.0
516,197.0
3108,200.0
1416,238.0
40373,136.5
36863,235.0
39485,218.0
985,200.0
11477,201.0
22950,216.0
13946,214.0
15191,197.0
8726,233.0
3899,203.0
30708,218.0
29399,200.0
566,197.0
37185,197.0
24830,181.0
14295,284.0
28076,203.0
25986,216.0
4032,213.0
40377,198.0
21443,230.0
25258,216.0
19246,211.0
25982,203.0
26741,181.0
11466,180.25
12250,116.66
21571,213.0
32641,144.08
15788,190.0
12995,197.0
19683,216.0
33639,216.0
30120,213.0
7264,219.0
19431,284.0
39366,241.0
11732,147.26
22879,209.41941414951606
32899,221.0
37785,146.21
2496,193.0
30419,140.0
25392,193.0
26464,214.0
18809,203.0
12547,224.0
22747,200.0
36243,197.0
21317,213.0
26695,230.0
6404,224.0
11960,241.0
40917,209.0
37798,259.0
10538,200.0
30813,209.0
30424,232.0
8869,238.0
15621,203.0
19106,197.0
1052,208.0
28094,208.0
3056,134.98
3619,195.0
19922,214.0
13867,175.54
25080,214.0
33829,136.03
27947,163.0
29032,127.05
18189,193.0
8362,210.0
14492,234.0
8200,214.05
36831,200.0
28146,137.06
1012,203.0
15800,222.0
24414,198.0
28124,209.78812545787548
29115,203.0
4729,114.99
1109,193.0
9287,203.0
26330,203.0
38100,213.0
7431,203.0
31048,234.0
39549,198.0
21893,224.0
1107,193.0
21772,198.0
1133,154.5
25617,187.0
24800,195.0
17608,203.0
22709,168.0
40255,195.0
26602,141.32
37787,216.0
19025,218.0
13544,213.0
31888,195.0
22885,209.0
3855,192.0
36249,203.0
31410,209.26572417461983
36186,200.0
35513,219.0
13130,103.47
25674,213.0
20123,218.0
36273,197.11
11487,195.0
10134,231.01
11015,193.0
29537,203.0
3986,214.0
16587,213.0
28883,111.70789682539684
32445,224.0
35656,203.0
31559,229.0
18418,209.0
36306,201.0
15490,202.0
31316,208.0
2825,208.0
27351,232.0
4199,187.0
35215,232.0
1491,224.0
36998,114.96
11430,209.0
38327,238.0
40177,210.95
32137,224.0
13041,232.0
5726,213.0
40947,113.0
31079,280.0
15505,193.0
19970,145.0
30122,197.0
31210,203.0
2856,224.0
13332,195.0
9366,153.84
26713,208.0
18683,197.0
27260,103.89
18949,213.0
20647,189.0
843,224.0
14697,190.0
39805,221.0
33098,346.79
29934,109.31
6648,200.0
14302,187.0
32578,203.0
479,190.0
